Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started 正在注册全局类…… (6 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | AppFlow[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | ResearchModelView[39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | ResearchTrialDrive[39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | VehicleResearchTree[39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started 正在扫描动作…… (113 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | germ_9a35_m.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | germ_amd_35_kwk.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | germ_begleitpanzer_57.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | germ_bmp_1_ddr.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | germ_boxer_3105.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | germ_boxer_swatrinf.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | germ_erprobungstrager_3_achs_turm.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | germ_flakpanzer_IV_Kugelblitz.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | germ_flakpz_I_Gepard.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | germ_flarakpz_1.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | germ_hummel.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | germ_infanterie_kampfpanzer_churchill.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | germ_jaguar_2.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | germ_jgdpz_38t.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | germ_jgdpz_IV_L48.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | germ_kanonenjagdpanzer.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | germ_kpz_70.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | germ_kpz_t72m1.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | germ_kv_2_754r.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | germ_leopard_2a4.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | germ_leopard_I.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | germ_le_kpz_m41.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | germ_m44.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | germ_m55.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | germ_m109g.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | germ_marder_1a1.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | germ_marder_df_105.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | germ_mkpz_m47.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | germ_mkpz_m48a2c.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | germ_panther_II.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | germ_panzerjager_1.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | germ_panzerjager_nashorn.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | germ_panzerjager_panther.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | germ_panzerjager_tiger.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | germ_panzerjager_tiger_P_ferdinand.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | germ_pzh_2000.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | germ_pzkpfw_35t.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | germ_pzkpfw_38t_Aufklarungspanzer.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | germ_pzkpfw_38t_ausf_A.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | germ_pzkpfw_38t_Marder_III.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | germ_pzkpfw_e_100.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | germ_pzkpfw_III_ausf_B.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | germ_pzkpfw_II_ausf_C.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | germ_pzkpfw_IV_ausf_C.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | germ_pzkpfw_Maus.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | germ_pzkpfw_VI_ausf_b_tiger_IIh.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | germ_pzkpfw_VI_ausf_h1_tiger.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | germ_pzkpfw_VI_tiger_P.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | germ_pzkpfw_V_ausf_d_panther.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | germ_pzsflk40_sturer_emil.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | germ_pzsfl_IVa_dickermax.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | germ_radpanzer_90.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | germ_raketenjagdpanzer_2.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | germ_ru251.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | germ_schutzenpanzer_puma.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | germ_sdkfz_221_s_pz_b_41.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | germ_sdkfz_222.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | germ_sdkfz_234_2.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | germ_sk105_a2.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | germ_sppz2_luchs_a2.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | germ_spz_12_3.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | germ_stug_III_ausf_A.png[39m[0m
