Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 打包中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/NotoSansCJKsc-Regular.otf-234b66ec4f6090cf3cb4fe9bcf1a8765.fontdata[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/fonts/NotoSansCJKsc-Regular.otf.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://configs/evidence/us_m4a3_75w_vvss_1944.json[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-c33932b170fed8f4d4ecd110fe73a17a-test_armor_panels.res[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-9dfc6b17e13f85e282813b059f99ed06-test_closed_hull.res[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-6200e18c4bd9fbd4235be67f2f348f7e-test_player_vehicle_layout.res[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-13249aefc15cce2cc5b47950b3809fff-test_query_vehicle.res[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-efd1443820e6a4fb57563a657e4f47c6-us_m4a3_75w_vvss_1944.res[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://configs/navigation/ai_training_graph.json[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-c508753d4efb6ffe3d28f2391be6d334-ap_75_shell.res[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-576d877228b018537ccb5be1b911d7b4-player_tank_vehicle.res[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-6cf89b8132c292a3929e5dd485a1f885-player_tank_weapon.res[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/icon.svg-218a8f2b3041327d8a5756f3a245f83b.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://icon.svg.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/fonts/OFL.txt[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-06016274ceb7cd5a8eaa9ff0196f2efc-duel_range.scn[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-cc2683df5e03f2fee71195b9c824af35-team_range.scn[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-72f9e630f3ad6ad1d9b7ead13805945a-vehicle_inspector.scn[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-39265fad5768488f63f8d0c9b66ec0c5-map_hill_village.scn[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-2d07ee2b356a6d05c26a77742edbfb6a-ai_combat_range.scn[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-e9eb4c96a0195d72b062bd256ed0c525-ai_drive_range.scn[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-4d35ebb9c1bd93fd9fc0be8452afd3c5-armor_range.scn[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-2f472ee4e5bb1896f059a6d6b1e8c49b-ballistics_range.scn[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-98e381408d9d748f6435483e57f7493f-damage_range.scn[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-88cc7116419161e81cdd9ec2abe262b2-recovery_range.scn[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-3cb233a8e83d0de27b4635ebb6f85ce8-terrain_range.scn[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-402c3bad3c1859a0637dadae34d47f64-app.scn[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-3ad5c15c4f3250da0cc7c1af1770d85f-main.scn[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-4194426a9d5e1d9f821ceabbd2e67492-tank.scn[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/aim_solver.gdc[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/ai_difficulty.gdc[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/ai_path_driver.gdc[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/ai_perception.gdc[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/ai_tank_controller.gdc[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/drive_navigator.gdc[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/stuck_detector.gdc[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/armor/armor_resolver.gdc[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/armor/penetration_curve.gdc[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/capture_point.gdc[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/duel_range.gdc[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/match_director.gdc[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/respawn_service.gdc[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/team_arena.gdc[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/team_match_director.gdc[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/team_match_state.gdc[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/team_range.gdc[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/ticket_ledger.gdc[39m[0m
