Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 打包中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/NotoSansCJKsc-Regular.otf-234b66ec4f6090cf3cb4fe9bcf1a8765.fontdata[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/fonts/NotoSansCJKsc-Regular.otf.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/shaders/vehicle_tracks.gdshader[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_concept_atlas_v1.png-90020c9884103f91fa2ea3376c975de2.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/textures/vehicle_concept_atlas_v1.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/us_m4a3_75w_vvss_1944.glb-990a500baf420f42b68f334fba2069f8.scn[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m4a3_75w_vvss_1944.glb.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m4a3_75w_vvss_1944.manifest.json[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/us_m4a3_75w_vvss_1944_vehicle_concept_atlas_v1.png-b55589f954bb5df32921b7e62ddbe897.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m4a3_75w_vvss_1944_vehicle_concept_atlas_v1.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/us_m24_m6_t85e1_1951.glb-e9ae42b47250f7b17d2377db99f9c884.scn[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m24_m6_t85e1_1951.glb.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m24_m6_t85e1_1951.manifest.json[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/us_m24_m6_t85e1_1951_vehicle_concept_atlas_v1.png-ba221b36eb3d4347a271399946689942.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m24_m6_t85e1_1951_vehicle_concept_atlas_v1.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/us_m26_m3_1945.glb-8f4025489f806dcb7768634d450e9a58.scn[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m26_m3_1945.glb.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m26_m3_1945.manifest.json[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/us_m26_m3_1945_vehicle_concept_atlas_v1.png-54d97e5471abe5ab166ca2f1b79354e7.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m26_m3_1945_vehicle_concept_atlas_v1.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/us_m36_m4a1_1945.glb-5dfe33269eb8040d4fa1d49b9883f3fe.scn[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m36_m4a1_1945.glb.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m36_m4a1_1945.manifest.json[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/us_m36_m4a1_1945_vehicle_concept_atlas_v1.png-5fbdc74c46ee676983c8e7548bc6c8a0.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m36_m4a1_1945_vehicle_concept_atlas_v1.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art_palette.json[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/world_art.manifest.json[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://configs/evidence/us_m4a3_75w_vvss_1944.json[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-c33932b170fed8f4d4ecd110fe73a17a-test_armor_panels.res[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-9dfc6b17e13f85e282813b059f99ed06-test_closed_hull.res[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-6200e18c4bd9fbd4235be67f2f348f7e-test_player_vehicle_layout.res[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-13249aefc15cce2cc5b47950b3809fff-test_query_vehicle.res[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-efd1443820e6a4fb57563a657e4f47c6-us_m4a3_75w_vvss_1944.res[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://configs/navigation/ai_training_graph.json[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://configs/shells/historical_loadouts.json[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://configs/vehicles/historical/us_m4a3_75w_vvss_1944.json[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://configs/vehicles/historical/us_m24_m6_t85e1_1951.json[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://configs/vehicles/historical/us_m26_m3_1945.json[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://configs/vehicles/historical/us_m36_m4a1_1945.json[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-c508753d4efb6ffe3d28f2391be6d334-ap_75_shell.res[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-576d877228b018537ccb5be1b911d7b4-player_tank_vehicle.res[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-6cf89b8132c292a3929e5dd485a1f885-player_tank_weapon.res[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/icon.svg-218a8f2b3041327d8a5756f3a245f83b.ctex[39m[0m
